title,content,format,tags,category,authorEmail,visibility,viewCount,useCount
Project Proposal Outline,<h1>Project Proposal: [[project_name]]</h1><h2>Executive Summary</h2><p>[[executive_summary]]</p><h2>Problem Statement</h2><p>[[problem_description]]</p><h2>Proposed Solution</h2><p>[[solution_description]]</p><h2>Objectives</h2><ul><li>[[objective_1]]</li><li>[[objective_2]]</li><li>[[objective_3]]</li></ul><h2>Timeline</h2><p>[[timeline_description]]</p><h2>Budget</h2><p>[[budget_overview]]</p><h2>Expected Outcomes</h2><p>[[expected_outcomes]]</p>,html,"business,proposal,project",Business,rachel@example.com,public,420,150
API Documentation Template,<h1>API Endpoint: [[endpoint_name]]</h1><h2>Overview</h2><p>[[endpoint_description]]</p><h2>Request</h2><p><strong>Method:</strong> [[http_method]]<br><strong>URL:</strong> <code>[[endpoint_url]]</code></p><h3>Headers</h3><pre>[[request_headers]]</pre><h3>Parameters</h3><p>[[parameters_description]]</p><h3>Request Body</h3><pre>[[request_body_example]]</pre><h2>Response</h2><h3>Success Response</h3><pre>[[success_response]]</pre><h3>Error Response</h3><pre>[[error_response]]</pre><h2>Example Usage</h2><pre>[[usage_example]]</pre>,html,"api,documentation,development",Code Generation,daniel@example.com,public,780,320
Bug Report Template,<h2>Bug Report: [[bug_title]]</h2><p><strong>Severity:</strong> [[severity_level]]<br><strong>Environment:</strong> [[environment]]<br><strong>Reporter:</strong> [[reporter_name]]</p><h3>Description</h3><p>[[bug_description]]</p><h3>Steps to Reproduce</h3><ol><li>[[step_1]]</li><li>[[step_2]]</li><li>[[step_3]]</li></ol><h3>Expected Behavior</h3><p>[[expected_behavior]]</p><h3>Actual Behavior</h3><p>[[actual_behavior]]</p><h3>Additional Information</h3><p>[[additional_info]]</p>,html,"development,bug,testing",Code Generation,tom@example.com,public,560,210
Code Review Checklist,<h2>Code Review for: [[pr_title]]</h2><h3>Functionality</h3><ul><li>[ ] Does the code accomplish the intended task?</li><li>[ ] Are edge cases handled properly?</li><li>[ ] Is error handling appropriate?</li></ul><h3>Code Quality</h3><ul><li>[ ] Is the code readable and well-organized?</li><li>[ ] Are variable/function names descriptive?</li><li>[ ] Is there appropriate commenting?</li></ul><h3>Testing</h3><ul><li>[ ] Are there adequate unit tests?</li><li>[ ] Do all tests pass?</li></ul><h3>Notes:</h3><p>[[review_notes]]</p>,html,"code,development,review",Code Generation,ryan@example.com,public,890,410
Python Function Documentation,"<pre>def [[function_name]]([[parameters]]):<br>    ""<br>    [[brief_description]]<br><br>    Args:<br>        [[parameter_descriptions]]<br><br>    Returns:<br>        [[return_description]]<br><br>    Example:<br>        [[usage_example]]<br>    """"""<br>    [[function_body]]</pre>""",html,"code,python,documentation",Code Generation,emily@example.com,public,670,240
React Component Template,"<pre>import React, { useState, useEffect } from 'react';
import './[[component_name]].css';

interface [[component_name]]Props {
  [[prop_definitions]]
}

export const [[component_name]]: React.FC<[[component_name]]Props> = ({
  [[prop_destructuring]]
}) => {
  // State
  const [[[state_name]], set[[state_name_capitalized]]] = useState<[[state_type]]>([[initial_state]]);
  
  // Effects
  useEffect(() => {
    [[effect_logic]]
  }, [[[dependencies]]]);
  
  // Handlers
  const handle[[event_name]] = ([[event_params]]) => {
    [[event_handler_logic]]
  };
  
  return (
    <div className=""[[css_class_name]]"">
      [[jsx_content]]
    </div>
  );
};</pre>",html,"react,javascript,component,frontend",Code Generation,frontend.dev@example.com,public,1850,670
SQL Query Template,"<pre>-- Query: [[query_description]]
-- Author: [[author_name]]
-- Date: [[creation_date]]

SELECT 
    [[select_columns]]
FROM 
    [[primary_table]] AS [[table_alias]]
    [[join_type]] JOIN [[join_table]] AS [[join_alias]]
        ON [[join_condition]]
WHERE 
    [[where_conditions]]
    AND [[additional_condition]]
GROUP BY 
    [[group_by_columns]]
HAVING 
    [[having_condition]]
ORDER BY 
    [[order_by_columns]] [[sort_direction]]
LIMIT [[limit_number]];</pre>",html,"sql,database,query,data",Code Generation,db.admin@example.com,public,1100,450
Game Development Legal Consultant,"You are a game development consultant tasked with providing advice on creating a Minesweeper-like game without infringing on copyrights or trademarks. Your goal is to research Minesweeper, analyze legal considerations, and suggest ways to differentiate a new game from the original, that would also recapture the hearts and minds of game lovers.

First, review the following links related to Minesweeper:

[[LINKS]]

Now, carefully read through these links and any other reputable sources you can find to gather information about Minesweeper. Pay special attention to:

1. The game's history and original creators
2. Gameplay mechanics and rules
3. Visual design elements
4. Any known copyrights, trademarks, or patents associated with the game

Next, analyze the legal considerations for creating a Minesweeper-like game. Consider:

1. What elements of Minesweeper are likely protected by copyright or trademark?
2. What aspects of the game are considered public domain or common game mechanics?
3. Are there any known legal precedents related to Minesweeper clones or similar games?
4. This is a mobile game, so how does that help with what we're doing

Then, brainstorm ideas to differentiate the new game from Minesweeper. Consider:

1. Unique gameplay mechanics that could be added or modified
2. Visual design changes that would set the game apart
3. Thematic alterations that could give the game a distinct identity
4. Customization options or features that could enhance the player experience

Based on your research and analysis, provide your recommendations on:
1. Legal Considerations: Discuss what elements can and cannot be safely used in the new game without risking legal issues.
2. Differentiation Strategies: Suggest at least three specific ways to make the game distinct from Minesweeper, considering gameplay, visuals, and theme.
3. Development Advice: Provide guidance on how to implement the suggested changes without significantly increasing development costs or time.
4. Final Assessment: Offer a brief conclusion on the viability of releasing the game as described, and any final recommendations for proceeding with the project.

Ensure your advice is clear, concise, and actionable for the game developer.",plain,"game-development,legal,consultant,analysis",Consulting,gamedev@example.com,public,450,120
Blog Post Outline Generator,<h1>[[blog_title]]</h1><h2>Introduction</h2><p>[[introduction_paragraph]]</p><h2>Key Points</h2><ul><li>[[point_1]]</li><li>[[point_2]]</li><li>[[point_3]]</li></ul><h2>[[section_title]]</h2><p>[[section_content]]</p><h2>Conclusion</h2><p>[[conclusion_paragraph]]</p>,html,"writing,blog,content",Content Writing,mike@example.com,public,890,320
Customer Support Response,"<p>Hello [[customer_name]],</p><p>Thank you for contacting us about [[issue_description]].</p><p>I understand how [[emotion_acknowledgment]] this must be. Let me help you resolve this right away.</p><p>[[solution_steps]]</p><p>If you continue to experience any issues, please don't hesitate to reach out. We're here to help!</p><p>Best regards,<br>[[agent_name]]<br>Customer Support Team</p>",html,"support,customer-service,email",Customer Support,lisa@example.com,public,780,350
Data Analysis Report,<h1>Data Analysis Report: [[dataset_name]]</h1><h2>Executive Summary</h2><p>[[executive_summary]]</p><h2>Data Overview</h2><p><strong>Date Range:</strong> [[start_date]] to [[end_date]]<br><strong>Sample Size:</strong> [[sample_size]]<br><strong>Key Metrics:</strong> [[key_metrics]]</p><h2>Analysis Methods</h2><p>[[methodology]]</p><h2>Key Findings</h2><ol><li><strong>[[finding_1_title]]</strong><br>[[finding_1_details]]</li><li><strong>[[finding_2_title]]</strong><br>[[finding_2_details]]</li><li><strong>[[finding_3_title]]</strong><br>[[finding_3_details]]</li></ol><h2>Visualizations</h2><p>[[chart_descriptions]]</p><h2>Conclusions</h2><p>[[conclusions]]</p><h2>Recommendations</h2><p>[[recommendations]]</p>,html,"data-analysis,report,statistics,research",Data Analysis,data.analyst@example.com,public,1200,430
Git Commit Message,"<pre>[[commit_type]]([[scope]]): [[subject]]

[[body]]

[[footer]]</pre>

<p><strong>Types:</strong> feat, fix, docs, style, refactor, test, chore<br><strong>Scope:</strong> component, module, or file affected<br><strong>Subject:</strong> Brief description (50 chars max)<br><strong>Body:</strong> Detailed explanation of what and why<br><strong>Footer:</strong> Breaking changes, issue references</p>",html,"git,version-control,development,best-practices",Development,dev.lead@example.com,public,1400,620
Professional Email Response,"<p>Dear [[recipient_name]],</p><p>Thank you for your email regarding [[subject]]. I appreciate you taking the time to reach out.</p><p>[[your_response]]</p><p>Please let me know if you need any additional information or clarification.</p><p>Best regards,<br>[[your_name]]<br>[[your_title]]</p>",html,"email,business,professional",Email Templates,sarah@example.com,public,1250,450
Thank You Note,"<p>Dear [[recipient_name]],</p><p>I wanted to take a moment to express my sincere gratitude for [[reason_for_thanks]].</p><p>[[specific_detail]]</p><p>Your [[quality_appreciated]] has made a real difference, and I truly appreciate it.</p><p>Thank you again for [[final_thanks]].</p><p>Warm regards,<br>[[your_name]]</p>",html,"personal,email,gratitude",Email Templates,kevin@example.com,public,290,95
Game Asset Creation Strategy Guide,"You are an AI assistant and expert consultant on game development tasked with researching and analyzing the best path forward for creating game assets for multiple game ideas, primarily mobile games. The user has very little design experience and no budget. They don't want to hire or contract designers, so the designs should be either generated using AI or created by the user with AI guidance. Your goal is to provide a comprehensive analysis and recommendations for creating assets such as characters, items, backgrounds, etc., for the following games:

<games>
[[GAMES]]
</games>

All five games listed in <games> are for iOS and Android. React Native will be used but the rest of the technology is up in the air.

To complete this task, follow these steps:

1. Analyze the game list:

   - Identify common themes or asset types across the games
   - Note any unique or specific asset requirements for each game

2. Research asset creation options:

   - Investigate generative AI tools suitable for game asset creation
   - Explore DIY design methods that can be guided by AI
   - Consider free or low-cost resources for game assets

3. Evaluate the pros and cons of each approach:

   - Generative AI: Ease of use, quality of output, customization options
   - DIY with AI guidance: Learning curve, time investment, level of control
   - Free resources: Availability, quality, licensing considerations

4. Consider the user's limitations:

   - Little design experience
   - No budget
   - Time constraints (if mentioned)

5. Develop recommendations:

   - Suggest the most suitable approach for each asset type (characters, items, backgrounds, etc.)
   - Provide specific tool recommendations or DIY methods
   - Outline a step-by-step process for asset creation

6. Address potential challenges:

   - Identify possible obstacles in the asset creation process
   - Suggest solutions or workarounds for these challenges

7. Provide additional resources:
   - List tutorials, guides, or communities that can support the user's asset creation journey

Present your analysis and recommendations in a structured format

- Include your detailed analysis of the games, asset requirements, and creation options here
- Provide your specific recommendations for the best path forward, including tools, methods, and step-by-step processes
- Discuss potential challenges and suggested solutions
- List additional resources to support the user's asset creation process

Ensure that your response is comprehensive, well-organized, and tailored to the user's specific needs and limitations. Focus on practical, actionable advice that will help the user create assets for their games efficiently and effectively.",plain,"ai,game-development,mobile,api,frontend,consultant,development,design",Game Development,[email],public,333,90
Mobile Game Ideation Consultant,"You are an AI assistant and expert consultant in mobile game design and development. Your task is to help flesh out an idea for a game that is in early ideation. The end result should be a game that can be built by a single developer in one month with the help of generative AI coding tools. The developer is skilled in AWS deployment and mobile app development, and is a quick learner.

First, carefully review the following game idea:

<game_idea>
[[GAME_IDEA]]
</game_idea>

Now, follow these steps to create a comprehensive report on the game idea:

1. Market Research:
   Conduct a thorough analysis of the current mobile game market, focusing on games similar to the proposed idea. Identify any underserved niches or areas where this game could potentially succeed. Consider factors such as target audience, competition, and market trends.

2. Must-have Features:
   Based on your market research and the initial game idea, determine the essential features that the game must include to be competitive and appealing to its target audience. Consider both gameplay elements and technical requirements.

3. Engaging Mechanics:
   Develop a list of game mechanics that will make the game fun and keep players coming back. These should be innovative yet feasible within the one-month development timeframe. Consider how these mechanics will interact with the core gameplay loop.

4. Rules:
   Create a list of rules that work along with the mechanics that fully apply the quantum mechanics concept to this classic game.

5. Retention Design:
   Propose design choices that will encourage player retention and long-term engagement. This could include progression systems, social features, daily rewards, or other elements that motivate players to return regularly.

6. Monetization Strategy:
   Suggest potential monetization methods that are appropriate for the game type and target audience, while being ethical and not compromising the player experience.

7. Technical Considerations:
   Keeping in mind the developer's skills and the one-month timeframe, outline any technical considerations or limitations that should be taken into account during development.

Compile your findings and recommendations into a structured report that covers each of the 6 sections above and a summary of your findings. Be sure to be precise and concise. Recommendations should be tangible and actionable.

Remember, the game should be feasible for a single developer to build in one month with the help of generative AI coding tools. Keep your recommendations realistic within this scope.",plain,"ai,game-development,mobile,aws,frontend,consultant,development,design",Game Development,[email],public,442,54
Quantum Poker Game Development Plan,"Create a detailed development plan for [[GAME_NAME]] with both single-player and multiplayer modes. Include the following sections:

1. Game Mechanics:
   - Core rules: Explain how traditional poker is enhanced with quantum mechanics concepts
   - Card superposition system: How cards exist in multiple states until ""observed""
   - AI opponent implementation for single-player mode
   - Multiplayer session management ensuring consistent rules
   - Hand rankings and winning conditions
2. Technical Architecture:
   - AWS backend services:
     - DynamoDB for user profiles and game state
     - Lambda functions for game logic
     - AppSync for real-time multiplayer functionality
     - Cognito for user authentication
   - Mobile implementation using React Native or Flutter
   - Data flow diagrams and state management approach
   - Detailed SAM template for AWS deployment
3. Development Timeline:
   - Week 1: Core gameplay and single-player logic
   - Week 2: Card mechanics and UI implementation
   - Week 3: AWS backend and multiplayer functionality
   - Week 4: Polish, testing, and deployment
4. Monetization Strategy:
   - Free basic game with limited daily plays
   - Premium card designs and table themes
   - Tournament entry fees and structure
   - Non-intrusive ad implementation
5. Generative AI Integration:
   - AI opponent using trained ML models on AWS SageMaker
   - Card art generation using Stable Diffusion or similar
   - Dynamic difficulty adjustment based on player skill
6. Technical Documentation:
   _ README.md with setup instructions
   _ API documentation for multiplayer integration \* Deployment guide for AWS resources
   Include code snippets for key components: card state management system, game logic for quantum effects, and AWS service integration examples.",plain,"ai,game-development,mobile,aws,api,backend,frontend,multiplayer",Game Development,[email],public,307,128
Performance Review Template,<h1>Performance Review: [[employee_name]]</h1><p><strong>Review Period:</strong> [[review_period]]<br><strong>Reviewer:</strong> [[reviewer_name]]<br><strong>Date:</strong> [[review_date]]</p><h2>Overall Performance Rating</h2><p>[[overall_rating]]/5</p><h2>Key Achievements</h2><ul><li>[[achievement_1]]</li><li>[[achievement_2]]</li><li>[[achievement_3]]</li></ul><h2>Strengths</h2><p>[[strengths_description]]</p><h2>Areas for Improvement</h2><p>[[improvement_areas]]</p><h2>Goals for Next Period</h2><ol><li>[[goal_1]]</li><li>[[goal_2]]</li><li>[[goal_3]]</li></ol><h2>Development Plan</h2><p>[[development_recommendations]]</p><h2>Manager Comments</h2><p>[[manager_feedback]]</p><h2>Employee Comments</h2><p>[[employee_response]]</p>,html,"hr,performance,review,management",Human Resources,hr.manager@example.com,public,380,140
Marketing Campaign Brief,<h1>Campaign Brief: [[campaign_name]]</h1><h2>Campaign Overview</h2><p><strong>Campaign Period:</strong> [[start_date]] - [[end_date]]<br><strong>Budget:</strong> $[[budget_amount]]<br><strong>Campaign Manager:</strong> [[manager_name]]</p><h2>Objectives</h2><ul><li>Primary: [[primary_objective]]</li><li>Secondary: [[secondary_objective]]</li><li>KPIs: [[key_performance_indicators]]</li></ul><h2>Target Audience</h2><p><strong>Demographics:</strong> [[demographics]]<br><strong>Psychographics:</strong> [[psychographics]]<br><strong>Pain Points:</strong> [[audience_pain_points]]</p><h2>Key Messages</h2><ol><li>[[key_message_1]]</li><li>[[key_message_2]]</li><li>[[key_message_3]]</li></ol><h2>Channels & Tactics</h2><p>[[channel_strategy]]</p><h2>Creative Requirements</h2><p>[[creative_guidelines]]</p><h2>Success Metrics</h2><p>[[success_criteria]]</p>,html,"marketing,campaign,strategy,planning",Marketing Copy,marketing.lead@example.com,public,560,210
Product Description,<h2>[[product_name]]</h2><p><strong>Price:</strong> $[[price]]</p><p>[[product_summary]]</p><h3>Key Features:</h3><ul><li>[[feature_1]]</li><li>[[feature_2]]</li><li>[[feature_3]]</li></ul><h3>Benefits:</h3><p>[[benefit_description]]</p><h3>Technical Specifications:</h3><p>[[specifications]]</p><p><strong>Warranty:</strong> [[warranty_info]]</p>,html,"ecommerce,product,marketing",Marketing Copy,jessica@example.com,public,340,120
Sales Pitch Email,"<p>Subject: [[compelling_subject_line]]</p><p>Hi [[prospect_name]],</p><p>I noticed that [[company_name]] is [[observation_about_company]]. Many companies in [[industry]] face similar challenges with [[pain_point]].</p><p>Our solution helps businesses like yours [[benefit_statement]]. In fact, [[similar_company]] saw [[specific_result]] after implementing our solution.</p><p>Would you be interested in a brief [[meeting_duration]]-minute call to discuss how we could help [[company_name]] achieve similar results?</p><p>Best regards,<br>[[your_name]]</p>",html,"sales,email,marketing",Marketing Copy,david@example.com,public,445,180
Social Media Post,<p>ðŸŽ¯ [[attention_grabber]]</p><p>[[main_message]]</p><p>[[call_to_action]]</p><p>[[hashtag_1]] [[hashtag_2]] [[hashtag_3]]</p><p>Link: [[link_url]]</p>,html,"social-media,marketing,content",Marketing Copy,chris@example.com,public,1100,580
LinkedIn Connection Request,"<p>Hi [[recipient_name]],</p><p>I came across your profile while [[how_you_found_them]]. I'm particularly impressed by your work in [[specific_achievement_or_area]].</p><p>As someone who [[your_relevant_experience]], I believe we could have some valuable conversations about [[mutual_interest_topic]].</p><p>I'd love to connect and learn more about your experience with [[specific_topic]]. Perhaps we could [[suggested_action]]?</p><p>Looking forward to connecting!</p><p>Best regards,<br>[[your_name]]</p>",html,"linkedin,networking,professional,social",Professional Networking,networker@example.com,public,920,380
User Story Template,"<h2>User Story: [[story_title]]</h2><p><strong>Story ID:</strong> [[story_id]]<br><strong>Priority:</strong> [[priority_level]]<br><strong>Story Points:</strong> [[story_points]]</p><h3>As a...</h3><p>[[user_role]]</p><h3>I want to...</h3><p>[[user_goal]]</p><h3>So that...</h3><p>[[user_benefit]]</p><h3>Acceptance Criteria</h3><ul><li>Given [[given_context]], when [[action_taken]], then [[expected_result]]</li><li>[[additional_criteria_1]]</li><li>[[additional_criteria_2]]</li></ul><h3>Technical Notes</h3><p>[[technical_considerations]]</p><h3>Dependencies</h3><p>[[dependencies]]</p>",html,"agile,scrum,project-management,development",Project Management,scrum.master@example.com,public,680,290
Research Summary Template,<h1>Research Summary: [[topic]]</h1><h2>Objective</h2><p>[[research_objective]]</p><h2>Key Findings</h2><ol><li>[[finding_1]]</li><li>[[finding_2]]</li><li>[[finding_3]]</li></ol><h2>Methodology</h2><p>[[methodology_description]]</p><h2>Implications</h2><p>[[implications]]</p><h2>Recommendations</h2><p>[[recommendations]]</p><h2>References</h2><p>[[references]]</p>,html,"research,academic,analysis",Research,maria@example.com,public,450,160
Error Message Template,"<div class=""error-container""><h2>[[error_title]]</h2><p class=""error-code"">Error Code: [[error_code]]</p><p class=""error-message"">[[user_friendly_message]]</p><div class=""error-details""><h3>What happened?</h3><p>[[error_explanation]]</p><h3>What can you do?</h3><ul><li>[[suggestion_1]]</li><li>[[suggestion_2]]</li><li>[[suggestion_3]]</li></ul></div><div class=""error-actions""><button>[[primary_action_text]]</button><a href=""[[help_link]]"">Get Help</a></div><p class=""error-footer"">If the problem persists, please contact [[support_contact]]</p></div>",html,"ux,error-handling,user-experience,frontend",UX Writing,ux.writer@example.com,public,420,180
